Nom,Région,Taille,Poids,Robe
Affenpinscher,Allemagne,25 à 30 cm (au garrot),6 à 8 kg (mâle et femelle),"Noire, feu, argent, gris, rouge, belge."
Lévrier afghan,Afghanistan,"M 68-74 cm, F 63-69 cm",,Toutes les couleurs sont admises
Aïdi,Afrique du Nord,Entre 52 et 75 cm,25 à 65 kg (mais non précisé dans le standard),"Fauve, marron ou noire"
Airedale Terrier,Angleterre,56 à 61 cm,27 à 32 kg (mais non précisé dans le standard),"noir et feu, ou grisonné et feu"
Akita Inu,Japon,"59-61cm (F), 64-71cm (M) avec une tolérance de 3 cm de plus ou de moins",,"Urajiro rouge et blanc, sésame, bringée ou blanche"
Alapaha Blue Blood Bulldog,États-Unis,50 à 75 cm au garrot.,34 à 52 kg .,"blanche, fauve tachetée, bleu et noir."
Alaskan Husky,Alaska ( États-Unis ) / Yukon ( Canada ),"55 à 76 cm (mâle), 53 à 70 cm (femelle)","18-40 kg (mâle), 16-35 kg (femelle)",Tous les types de robe sont acceptés
Alaskan Klee Kai,États-Unis,,,
malamute de l’Alaska,Alaska,"Taille recherchée pour le travail : 58,5 cm (F), 63,5 cm (M)","Poids recherché pour le travail : 34 kg (F), 38 kg (M)","Bicolore, variant habituellement du gris clair au noir."
Basset des Alpes,Autriche,34 à 42 cm .,,Fauve unicolore ou noire et feu.
American Alsatian,,,,
ancien berger allemand,Germany,,,
Akita américain,Japon puis États-Unis,61 à 71 cm : chien de très grande taille .,,"Toutes couleurs admises, avec ou sans panachures."
Bouledogue américain,États-Unis,,,
American Bully,États-Unis,Mâle : 43 à 58 cm. Femelle : 40 à 54 cm [ 1 ],de 22 à +52 kg pour les XL [ 1 ],Le poil est ras et toutes les couleurs sont admises sauf le merle .
Cocker américain,États-Unis,34 à 39 cm,,Unicolore ou pluricolore
American Eskimo,Allemagne,L'esquimau américain admet trois tailles.,,Blanc ou blanc et biscuit.
foxhound américain,États-Unis,"56 à 63,5 cm (M), 53 à 61 cm (F).",,Toutes les couleurs sont admises.
American Hairless Terrier,États-Unis,18 à 45 cm,"4,5 à 14 kg","Variété de couleurs, avec ou sans taches blanches"
American Pit Bull Terrier,États-Unis,45 à 50 cm (mâle) 40 à 50 cm (femelle),16 à 27 kg (mâle) 12 à 22 kg (femelle),"n'importe quelle couleur, n'importe quel motifs, ou n'importe quelle combinaison de couleurs est acceptable, sauf le merle et l'albinisme."
american staffordshire terrier,,Mâle : 45 à 48 cm. Femelle : 43 à 45 cm.,Mâle : 25 kg à 31 kg. Femelle : 18 kg à 25 kg,"Le poil est ras, et toutes les couleurs admises, mais les robes noir et feu et foie et marron ne doivent pas être encouragées outre mesure. Le blanc et le clair ne doivent pas dépasser 80 % par rapport aux autres couleurs."
American Fox Terrier,America,,,
Chien d'eau américain,États-Unis,38–46 cm.,"15,5 kg à 22,5 (M) ; 13,5 kg à 20 kg (F).","brun-rouge, marron ou chocolat"
Anatolian Greyhound,,,,
Anglo-Français de petite vénerie,France,48 à 56 cm,40-42,"Tricolore, blanc et noir ou blanc et orange."
Kintamani,Indonésie,,,
Bouvier de l’Appenzell,Suisse,50 à 56 cm,,"Fond noir ou havane, marques symétriques de couleur feu ou blanche"
Ariégeois,France,"52 à 58 cm (M), 50 à 56 cm (F).",,"Blanche à taches noires ; parfois mouchetée, présence de feu sur la tête."
Bouvier australien,Australie,"46 à 51 cm (M), 43 à 48 cm (F).",,Bleu moucheté ou truité de rouge.
Australian Kelpie,Australie,"mâles de 46 à 51cm, femelles de 43 à 48cm.",,"noir, chocolat, rouge, fawn, bleu, noir & feu, rouge & feu"
Berger australien,États-Unis,"mâle : 51 à 58 cm, femelle : 48 à 54 cm",Pour mâle : 22 à 32 kg et pour femelle : 21 à 28 kg,noire unicolore- rouge unicolore-Bleu-merle unicolore-rouge merle unicolore-noir et blanc bicolore-rouge et blanc bicolore-bleu merle et blanc bicolore-rouge merle et blanc bicolore-noir et feu bicolore-rouge et feu bicolore-bleu merle et feu bicolore-rouge merle et feu bicolore-noir tricolore-rouge tricolore-bleu merle tricolore-rouge merle tricolores.
Terrier australien à poil soyeux,Australie,,,
Bouvier australien courte queue,Australie,"46 à 51 cm (M), 43 à 48 cm (F).",,Bleue ou truitée de rouge.
Terrier australien,,Environ 25 cm.,,"Variantes de bleu et marques de feu, ou sable clair, rouge"
Azawakh,Sahel,"M 64-74 cm, F 60-70 cm grand, élancé et longiligne","M 20-25 kg, F 15-20 kg","Toutes nuances de fauve, balzane aux membres, plastron blanc, pinceau blanc en bout de queue."
Bangkaew de Thaïlande,Thaïlande,"46 à 55 cm (M), 41 à 50 cm (F)",,Bicolore.
