id,breed,status,chosen_file,all_matches
1,Affenpinscher,ok,images\001_Affenpinscher.jpg,images\001_Affenpinscher.jpg
2,Aïdi,missing,,
3,Airedale Terrier,ok,images\003_Airedale_Terrier.jpg,images\003_Airedale_Terrier.jpg
6,Alapaha Blue Blood Bulldog,ok,images\006_Alapaha_Blue_Blood_Bulldog.jpg,images\006_Alapaha_Blue_Blood_Bulldog.jpg
10,American Bully,ok,images\010_American_Bully.jpg,images\010_American_Bully.jpg
14,American Pit Bull Terrier,ok,images\014_American_Pit_Bull_Terrier.jpg,images\014_American_Pit_Bull_Terrier.jpg
19,Anglo-Français de petite vénerie,missing,,
22,Azawakh,ok,images\022_Azawakh.jpg,images\022_Azawakh.jpg
27,Basenji,ok,images\027_Basenji.jpg,images\027_Basenji.jpg
28,Basset artésien normand,missing,,
33,Basset hound,ok,images\033_basset_hound.jpg,images\033_basset_hound.jpg
34,Beagle,missing,,
36,Bedlington terrier,ok,images\036_Bedlington_terrier.jpg,images\036_Bedlington_terrier.jpg
37,Berger allemand,ok,images\037_berger_allemand.jpg,images\037_berger_allemand.jpg
38,Berger australien,ok,images\038_Berger_australien.jpg,images\038_Berger_australien.jpg
39,Berger basque,ok,images\039_Berger_basque.jpg,images\039_Berger_basque.jpg
41,Berger belge Laekenois,ok,images\041_Berger_belge_Laekenois.jpg,images\041_Berger_belge_Laekenois.jpg
46,Berger d'Asie Centrale,missing,,
50,Berger de la Serra de Aires,ok,images\050_berger_de_la_Serra_de_Aires.jpg,images\050_berger_de_la_Serra_de_Aires.jpg
51,Berger de Majorque,ok,images\051_Berger_de_Majorque.jpg,images\051_Berger_de_Majorque.jpg
54,Berger des Pyrénées,missing,,
55,Berger des Tatras,ok,images\055_Berger_des_Tatras.jpg,images\055_Berger_des_Tatras.jpg
59,Berger hollandais,ok,images\059_Berger_hollandais.jpg,images\059_Berger_hollandais.jpg
60,Berger islandais,ok,images\060_berger_islandais.jpg,images\060_berger_islandais.jpg
63,Berger polonais de plaine,ok,images\063_Berger_polonais_de_plaine.jpg,images\063_Berger_polonais_de_plaine.jpg
65,Bichon à poil frisé,missing,,
67,Bichon havanais,ok,images\067_Bichon_havanais.jpg,images\067_Bichon_havanais.jpg
68,Bichon maltais,ok,images\068_Bichon_maltais.jpg,images\068_Bichon_maltais.jpg
71,Bobtail,ok,images\071_Bobtail.jpg,images\071_Bobtail.jpg
75,Border Collie,ok,images\075_Border_Collie.jpg,images\075_Border_Collie.jpg
78,Bouledogue français,ok,images\078_bouledogue_français.jpg,images\078_bouledogue_français.jpg
81,Bouvier bernois,ok,images\081_Bouvier_bernois.jpg,images\081_Bouvier_bernois.jpg
85,Boxer,ok,images\085_Boxer.jpg,images\085_Boxer.jpg
89,Brachet polonais,ok,images\089_Brachet_polonais.jpg,images\089_Brachet_polonais.jpg
94,Braque de Weimar,ok,images\094_Braque_de_Weimar.jpg,images\094_Braque_de_Weimar.jpg
97,Braque hongrois à poil court,missing,,
98,Braque italien,ok,images\098_Braque_italien.jpg,images\098_Braque_italien.jpg
103,Buhund norvégien,missing,,
104,Bull Terrier,ok,images\104_Bull_Terrier.jpg,images\104_Bull_Terrier.jpg
107,Bullmastiff,ok,images\107_bullmastiff.jpg,images\107_bullmastiff.jpg
109,Can de palleiro,ok,images\109_Can_de_palleiro.jpg,images\109_Can_de_palleiro.jpg
110,Caniche,ok,images\110_caniche.jpg,images\110_caniche.jpg
113,Carlin,ok,images\113_carlin.jpg,images\113_carlin.jpg
120,Chien courant d'Istrie à poil ras,missing,,
121,Chien courant de Bosnie à poil dur,missing,,
125,Chien courant grec,ok,images\125_Chien_courant_grec.jpg,images\125_Chien_courant_grec.jpg
130,Chien d'arrêt allemand à poil long,missing,,
132,Chien d'arrêt danois ancestral,missing,,
134,Chien d'arrêt portugais,missing,,
135,Chien d'Artois,missing,,
136,Chien d'eau américain,missing,,
137,Chien d'eau espagnol,missing,,
139,Chien d'eau romagnol,missing,,
143,Chien de berger Kangal,missing,,
146,Chien de berger yougoslave de Charplanina,ok,images\146_chien_de_berger_yougoslave_de_Charplanina.jpg,images\146_chien_de_berger_yougoslave_de_Charplanina.jpg
147,Chien de Canaan,ok,images\147_Chien_de_Canaan.jpg,images\147_Chien_de_Canaan.jpg
149,Chien de cour italien,ok,images\149_chien_de_cour_italien.jpg,images\149_chien_de_cour_italien.jpg
151,Chien de garenne portugais,ok,images\151_chien_de_garenne_portugais.jpg,images\151_chien_de_garenne_portugais.jpg
152,Chien de la Serra da Estrela,ok,images\152_Chien_de_la_Serra_da_Estrela.jpg,images\152_Chien_de_la_Serra_da_Estrela.jpg
156,Chien de Rhodésie à crête dorsale,missing,,
159,Chien de Saint-Hubert,ok,images\159_chien_de_Saint-Hubert.jpg,images\159_chien_de_Saint-Hubert.jpg
160,Chien de Taïwan,missing,,
170,Chihuahua,ok,images\170_chihuahua.jpg,images\170_chihuahua.jpg
173,Cimarrón Uruguayo,ok,images\173_Cimarrón_Uruguayo.jpg,images\173_Cimarrón_Uruguayo.jpg
174,Cirneco de l'Etna,missing,,
175,Clumber Spaniel,ok,images\175_Clumber_Spaniel.jpg,images\175_Clumber_Spaniel.jpg
178,Cocker spaniel anglais,ok,images\178_Cocker_spaniel_anglais.jpg,images\178_Cocker_spaniel_anglais.jpg
179,Colley,ok,images\179_Colley.jpg,images\179_Colley.jpg
